id,classification
242798,4
242799,1
242800,0
242801,5
242802,3
242803,8
242804,9
242805,0
242806,2
242807,1
242808,9
242809,8
242810,5
242811,0
242812,3
242813,7
242814,8
242815,6
242816,1
242817,5
242818,6
242819,2
242820,7
242821,4
242822,3
242823,6
242824,9
242825,4
242826,0
242827,6
242828,3
242829,9
242830,9
242831,2
242832,9
242833,8
242834,1
242835,0
242836,0
242837,7
242838,3
242839,7
242840,1
242841,4
242842,3
242843,8
242844,3
242845,5
242846,3
242847,9
242848,6
242849,3
242850,9
242851,5
242852,8
242853,1
242854,8
242855,5
242856,5
242857,4
242858,1
242859,6
242860,9
242861,6
242862,4
242863,7
242864,8
242865,8
242866,5
242867,0
242868,2
242869,4
242870,0
242871,3
242872,9
242873,2
242874,7
242875,2
242876,4
242877,8
242878,3
242879,7
242880,6
242881,6
242882,0
242883,2
242884,4
242885,1
242886,6
242887,6
242888,1
242889,5
242890,0
242891,9
242892,9
242893,2
242894,6
242895,5
242896,0
242897,3
242898,5
242899,2
242900,3
242901,8
242902,6
242903,7
242904,6
242905,0
242906,5
242907,5
242908,5
242909,8
242910,9
242911,2
242912,9
242913,3
242914,7
242915,4
242916,4
242917,4
242918,6
242919,7
242920,2
242921,6
242922,1
242923,3
242924,6
242925,5
242926,8
242927,2
242928,1
242929,1
242930,9
242931,5
242932,2
242933,9
242934,7
242935,9
242936,6
242937,0
242938,7
242939,8
242940,8
242941,1
242942,4
242943,5
242944,7
242945,7
242946,4
242947,6
242948,0
242949,7
242950,0
242951,7
242952,5
242953,9
242954,2
242955,2
242956,5
242957,1
242958,3
242959,0
242960,8
242961,4
242962,7
242963,7
242964,8
242965,5
242966,7
242967,5
242968,4
242969,7
242970,6
242971,1
242972,4
242973,8
242974,7
242975,4
242976,2
242977,3
242978,6
242979,0
242980,2
242981,3
242982,6
242983,7
242984,0
242985,9
242986,7
242987,7
242988,0
242989,8
242990,1
242991,0
242992,8
242993,4
242994,3
242995,1
242996,1
242997,0
242998,3
242999,1
243000,1
243001,1
243002,0
243003,1
243004,3
243005,6
243006,1
243007,9
243008,9
243009,4
243010,9
243011,1
243012,9
243013,6
243014,8
243015,9
243016,1
243017,2
243018,2
243019,7
243020,1
243021,9
243022,9
243023,7
243024,2
243025,3
243026,3
243027,9
243028,4
243029,1
243030,2
243031,6
243032,9
243033,0
243034,2
243035,1
243036,2
243037,6
243038,4
243039,5
243040,0
243041,0
243042,5
243043,8
243044,2
243045,2
243046,3
243047,2
243048,6
243049,4
243050,1
243051,7
243052,8
243053,3
243054,1
243055,2
243056,5
243057,7
243058,1
243059,3
243060,2
243061,9
243062,1
243063,1
243064,6
243065,2
243066,5
243067,0
243068,3
243069,4
243070,3
243071,1
243072,0
243073,2
243074,8
243075,8
243076,4
243077,0
243078,0
243079,9
243080,5
243081,6
243082,2
243083,6
243084,4
243085,7
243086,0
243087,1
243088,1
243089,4
243090,8
243091,4
243092,9
243093,3
243094,9
243095,8
243096,8
243097,3
243098,7
243099,9
243100,7
243101,4
243102,8
243103,2
243104,0
243105,4
243106,3
243107,5
243108,9
243109,6
243110,1
243111,9
243112,1
243113,5
243114,7
243115,3
243116,1
243117,3
243118,7
243119,7
243120,5
243121,5
243122,6
243123,2
243124,2
243125,0
243126,9
243127,4
243128,5
243129,9
243130,3
243131,4
243132,2
243133,2
243134,0
243135,5
243136,2
243137,1
243138,5
243139,6
243140,3
243141,4
243142,1
243143,7
243144,5
243145,2
243146,5
243147,2
243148,3
243149,6
243150,0
243151,1
243152,2
243153,9
243154,2
243155,9
243156,1
243157,5
243158,1
243159,9
243160,2
243161,2
243162,3
243163,3
243164,9
243165,5
243166,2
243167,0
243168,0
243169,2
243170,0
243171,2
243172,0
243173,5
243174,9
243175,0
243176,3
243177,2
243178,0
243179,5
243180,1
243181,4
243182,2
243183,6
243184,9
243185,0
243186,0
243187,8
243188,9
243189,7
243190,7
243191,2
243192,5
243193,1
243194,1
243195,6
243196,9
243197,4
243198,4
243199,6
243200,2
243201,5
243202,1
243203,1
243204,6
243205,9
243206,8
243207,2
243208,8
243209,3
243210,8
243211,8
243212,8
243213,2
243214,4
243215,9
243216,2
243217,2
243218,0
243219,2
243220,1
243221,1
243222,1
243223,7
243224,8
243225,4
243226,3
243227,2
243228,2
243229,9
243230,3
243231,2
243232,4
243233,2
243234,7
243235,0
243236,0
243237,0
243238,4
243239,5
243240,0
243241,3
243242,7
243243,8
243244,3
243245,7
243246,6
243247,2
243248,5
243249,8
243250,2
243251,7
243252,5
243253,8
243254,5
243255,8
243256,4
243257,2
243258,2
243259,0
243260,3
243261,7
243262,6
243263,8
243264,8
243265,8
243266,4
243267,8
243268,9
243269,0
243270,2
243271,9
243272,4
243273,1
243274,7
243275,4
243276,3
243277,2
243278,9
243279,0
243280,6
243281,6
243282,4
243283,7
243284,8
243285,0
243286,5
243287,6
243288,1
243289,2
243290,5
243291,4
243292,5
243293,1
243294,6
243295,0
243296,0
243297,4
243298,9
243299,3
243300,8
243301,1
243302,7
243303,4
243304,6
243305,9
243306,9
243307,3
243308,4
243309,9
243310,0
243311,7
243312,9
243313,3
243314,8
243315,0
243316,8
243317,7
243318,2
243319,2
243320,5
243321,0
243322,2
243323,0
243324,5
243325,8
243326,6
243327,4
243328,4
243329,6
243330,9
243331,9
243332,3
243333,3
243334,5
243335,8
243336,9
243337,1
243338,4
243339,6
243340,9
243341,0
243342,5
243343,1
243344,1
243345,4
243346,0
243347,0
243348,6
243349,1
243350,7
243351,2
243352,4
243353,0
243354,0
243355,6
243356,1
243357,3
243358,1
243359,0
243360,3
243361,4
243362,7
243363,6
243364,9
243365,0
243366,4
243367,0
243368,9
243369,1
243370,6
243371,9
243372,4
243373,1
243374,2
243375,5
243376,2
243377,3
243378,9
243379,2
243380,6
243381,6
243382,1
243383,5
243384,0
243385,2
243386,7
243387,8
243388,9
243389,1
243390,1
243391,4
243392,9
243393,4
243394,8
243395,0
243396,2
243397,9
243398,3
243399,7
243400,6
243401,8
243402,0
243403,5
243404,2
243405,2
243406,1
243407,2
243408,3
243409,1
243410,5
243411,1
243412,4
243413,0
243414,3
243415,4
243416,3
243417,3
243418,7
243419,4
243420,2
243421,2
243422,9
243423,8
243424,0
243425,3
243426,4
243427,3
243428,4
243429,0
243430,1
243431,7
243432,9
243433,2
243434,5
243435,7
243436,4
243437,0
243438,0
243439,4
243440,7
243441,4
243442,9
243443,9
243444,3
243445,2
243446,0
243447,5
243448,8
243449,2
243450,5
243451,7
243452,0
243453,8
243454,5
243455,1
243456,5
243457,6
243458,5
243459,9
243460,8
243461,1
243462,7
243463,6
243464,2
243465,9
243466,6
243467,5
243468,3
243469,1
243470,2
243471,9
243472,5
243473,5
243474,4
243475,8
243476,6
243477,1
243478,8
243479,7
243480,0
243481,5
243482,4
243483,2
243484,4
243485,1
243486,4
243487,7
243488,0
243489,9
243490,0
243491,1
243492,7
243493,0
243494,7
243495,6
243496,7
243497,5
243498,4
243499,2
243500,9
243501,5
243502,1
243503,6
243504,6
243505,6
243506,8
243507,3
243508,7
243509,8
243510,9
243511,1
243512,4
243513,7
243514,3
243515,9
243516,8
243517,8
243518,9
243519,5
243520,6
243521,3
243522,3
243523,7
243524,8
243525,7
243526,7
243527,1
243528,1
243529,1
243530,3
243531,0
243532,7
243533,4
243534,4
243535,7
243536,0
243537,9
243538,1
243539,2
243540,7
243541,7
243542,2
243543,6
243544,7
243545,4
243546,7
243547,3
243548,5
243549,5
243550,8
243551,5
243552,2
243553,9
243554,6
243555,9
243556,4
243557,9
243558,8
243559,3
243560,6
243561,0
243562,7
243563,4
243564,3
243565,4
243566,6
243567,8
243568,9
243569,2
243570,6
243571,3
243572,3
243573,3
243574,2
243575,8
243576,0
243577,2
243578,7
243579,0
243580,9
243581,9
243582,9
243583,9
243584,0
243585,0
243586,1
243587,1
243588,1
243589,9
243590,6
243591,4
243592,8
243593,7
243594,5
243595,4
243596,4
243597,1
243598,2
243599,3
243600,1
243601,0
243602,2
243603,3
243604,8
243605,7
243606,9
243607,4
243608,6
243609,2
243610,1
243611,8
243612,9
243613,0
243614,2
243615,4
243616,6
243617,9
243618,9
243619,0
243620,6
243621,4
243622,9
243623,7
243624,7
243625,0
243626,3
243627,1
243628,5
243629,8
243630,1
243631,8
243632,9
243633,6
243634,1
243635,0
243636,6
243637,7
243638,4
243639,3
243640,2
243641,3
243642,2
243643,5
243644,5
243645,1
243646,2
243647,6
243648,6
243649,4
243650,6
243651,2
243652,7
243653,4
243654,4
243655,6
243656,9
243657,3
243658,5
243659,0
243660,9
243661,8
243662,0
243663,0
243664,0
243665,1
243666,6
243667,8
243668,2
243669,6
243670,9
243671,0
243672,9
243673,4
243674,2
243675,5
243676,4
243677,1
243678,2
243679,9
243680,6
243681,0
243682,3
243683,5
243684,4
243685,0
243686,8
243687,1
243688,6
243689,8
243690,3
243691,5
243692,0
243693,5
243694,7
243695,7
243696,1
243697,5
243698,4
243699,6
243700,6
243701,8
243702,6
243703,1
243704,5
243705,7
243706,3
243707,5
243708,6
243709,2
243710,0
243711,0
243712,2
243713,4
243714,7
243715,8
243716,4
243717,0
243718,1
243719,2
243720,3
243721,5
243722,8
243723,2
243724,0
243725,0
243726,0
243727,0
243728,4
243729,3
243730,4
243731,8
243732,0
243733,2
243734,5
243735,8
243736,4
243737,2
243738,9
243739,4
243740,7
243741,2
243742,9
243743,2
243744,9
243745,5
243746,6
243747,2
243748,4
243749,5
243750,0
243751,0
243752,1
243753,8
243754,1
243755,2
243756,0
243757,5
243758,5
243759,2
243760,2
243761,0
243762,0
243763,0
243764,4
243765,2
243766,5
243767,1
243768,2
243769,0
243770,8
243771,2
243772,4
243773,9
243774,0
243775,5
243776,8
243777,1
243778,4
243779,8
243780,2
243781,9
243782,4
243783,6
243784,2
243785,7
243786,6
243787,4
243788,5
243789,3
243790,6
243791,5
243792,4
243793,3
243794,9
243795,6
243796,5
243797,0
243798,5
243799,2
243800,5
243801,2
243802,5
243803,8
243804,9
243805,4
243806,3
243807,7
243808,4
243809,7
243810,9
243811,9
243812,5
243813,2
243814,6
243815,9
243816,9
243817,9
243818,0
243819,9
243820,6
243821,9
243822,9
243823,6
243824,5
243825,9
243826,5
243827,2
243828,5
243829,7
243830,3
243831,7
243832,7
243833,4
243834,5
243835,8
243836,7
243837,9
243838,8
243839,6
243840,3
243841,4
243842,4
243843,6
243844,1
243845,2
243846,4
243847,4
243848,5
243849,1
243850,2
243851,8
243852,7
243853,6
243854,4
243855,0
243856,3
243857,3
243858,2
243859,3
243860,7
243861,9
243862,3
243863,3
243864,1
243865,2
243866,0
243867,9
243868,6
243869,7
243870,1
243871,6
243872,7
243873,0
243874,6
243875,1
243876,5
243877,5
243878,1
243879,3
243880,1
243881,1
243882,9
243883,1
243884,3
243885,2
243886,6
243887,2
243888,5
243889,4
243890,8
243891,7
243892,0
243893,9
243894,9
243895,0
243896,1
243897,1
243898,7
243899,3
243900,1
243901,8
243902,9
243903,0
243904,8
243905,0
243906,2
243907,2
243908,7
243909,6
243910,3
243911,3
243912,2
243913,8
243914,9
243915,7
243916,8
243917,7
243918,2
243919,7
243920,8
243921,9
243922,3
243923,3
243924,0
243925,2
243926,2
243927,0
243928,8
243929,5
243930,7
243931,6
243932,6
243933,8
243934,4
243935,9
243936,5
243937,3
243938,1
243939,4
243940,4
243941,7
243942,6
243943,1
243944,8
243945,2
243946,3
243947,5
243948,0
243949,8
243950,9
243951,4
243952,7
243953,5
243954,2
243955,1
243956,4
243957,7
243958,0
243959,7
243960,6
243961,1
243962,9
243963,0
243964,9
243965,7
243966,6
243967,7
243968,3
243969,3
243970,3
243971,8
243972,0
243973,8
243974,4
243975,6
243976,1
243977,9
243978,9
243979,2
243980,7
243981,4
243982,7
243983,7
243984,6
243985,7
243986,4
243987,7
243988,9
243989,3
243990,7
243991,7
243992,1
243993,0
243994,9
243995,4
243996,3
243997,7
243998,1
243999,1
244000,4
244001,9
244002,1
244003,9
244004,5
244005,5
244006,3
244007,3
244008,7
244009,9
244010,3
244011,1
244012,0
244013,5
244014,9
244015,3
244016,9
244017,4
244018,5
244019,2
244020,7
244021,0
244022,3
244023,9
244024,1
244025,0
244026,6
244027,9
244028,7
244029,5
244030,4
244031,7
244032,8
244033,5
244034,6
244035,1
244036,4
244037,0
244038,1
244039,1
244040,5
244041,0
244042,7
244043,3
244044,7
244045,3
244046,5
244047,7
244048,9
244049,8
244050,3
244051,2
244052,1
244053,6
244054,2
244055,1
244056,4
244057,0
244058,7
244059,8
244060,8
244061,5
244062,2
244063,8
244064,3
244065,1
244066,7
244067,5
244068,7
244069,6
244070,2
244071,5
244072,7
244073,9
244074,1
244075,6
244076,3
244077,6
244078,9
244079,1
244080,6
244081,1
244082,5
244083,4
244084,9
244085,8
244086,9
244087,9
244088,0
244089,4
244090,8
244091,8
244092,2
244093,1
244094,6
244095,4
244096,9
244097,6
244098,7
244099,5
244100,6
244101,7
244102,4
244103,5
244104,6
244105,7
244106,6
244107,1
244108,4
244109,1
244110,8
244111,8
244112,4
244113,9
244114,0
244115,1
244116,0
244117,9
244118,4
244119,8
244120,2
244121,6
244122,9
244123,3
244124,1
244125,1
244126,4
244127,1
244128,5
244129,5
244130,1
244131,6
244132,4
244133,0
244134,5
244135,2
244136,6
244137,9
244138,9
244139,7
244140,4
244141,4
244142,0
244143,0
244144,7
244145,0
244146,7
244147,7
244148,3
244149,8
244150,2
244151,2
244152,6
244153,4
244154,8
244155,8
244156,2
244157,0
244158,2
244159,1
244160,5
244161,5
244162,8
244163,5
244164,3
244165,5
244166,2
244167,1
244168,9
244169,9
244170,8
244171,5
244172,6
244173,3
244174,4
244175,2
244176,8
244177,1
244178,7
244179,1
244180,7
244181,6
244182,4
244183,5
244184,9
244185,6
244186,2
244187,8
244188,8
244189,5
244190,7
244191,3
244192,9
244193,0
244194,8
244195,8
244196,5
244197,7
244198,1
244199,4
244200,4
244201,9
244202,2
244203,7
244204,9
244205,4
244206,3
244207,2
244208,5
244209,8
244210,3
244211,4
244212,8
244213,4
244214,3
244215,7
244216,9
244217,0
244218,2
244219,7
244220,4
244221,6
244222,0
244223,0
244224,5
244225,3
244226,3
244227,7
244228,0
244229,3
244230,7
244231,3
244232,0
244233,9
244234,8
244235,9
244236,3
244237,9
244238,8
244239,2
244240,3
244241,0
244242,8
244243,9
244244,0
244245,1
244246,1
244247,2
244248,8
244249,2
244250,3
244251,6
244252,9
244253,4
244254,8
244255,5
244256,6
244257,4
244258,5
244259,0
244260,7
244261,2
244262,3
244263,0
244264,9
244265,5
244266,6
244267,3
244268,1
244269,0
244270,3
244271,7
244272,1
244273,9
244274,4
244275,4
244276,8
244277,1
244278,6
244279,2
244280,0
244281,3
244282,5
244283,7
244284,3
244285,9
244286,8
244287,6
244288,8
244289,6
244290,2
244291,7
244292,3
244293,6
244294,1
244295,9
244296,9
244297,4
244298,6
244299,9
244300,5
244301,8
244302,8
244303,7
244304,5
244305,4
244306,6
244307,9
244308,5
244309,8
244310,9
244311,4
244312,1
244313,3
244314,3
244315,6
244316,3
244317,2
244318,7
244319,0
244320,5
244321,1
244322,8
244323,0
244324,0
244325,9
244326,8
244327,0
244328,4
244329,0
244330,4
244331,4
244332,4
244333,6
244334,3
244335,7
244336,1
244337,1
244338,4
244339,4
244340,1
244341,0
244342,0
244343,9
244344,4
244345,3
244346,9
244347,5
244348,8
244349,2
244350,0
244351,7
244352,2
244353,1
244354,5
244355,3
244356,0
244357,7
244358,3
244359,6
244360,3
244361,3
244362,3
244363,8
244364,7
244365,3
244366,8
244367,7
244368,2
244369,7
244370,6
244371,2
244372,4
244373,2
244374,4
244375,9
244376,4
244377,0
244378,9
244379,2
244380,1
244381,2
244382,7
244383,3
244384,1
244385,3
244386,2
244387,9
244388,9
244389,9
244390,3
244391,3
244392,1
244393,2
244394,6
244395,4
244396,4
244397,0
244398,4
244399,4
244400,2
244401,9
244402,5
244403,7
244404,5
244405,4
244406,0
244407,4
244408,9
244409,6
244410,4
244411,4
244412,0
244413,3
244414,4
244415,8
244416,0
244417,1
244418,7
244419,0
244420,2
244421,3
244422,4
244423,1
244424,6
244425,4
244426,3
244427,2
244428,7
244429,3
244430,5
244431,7
244432,2
244433,9
244434,9
244435,0
244436,7
244437,0
244438,7
244439,4
244440,6
244441,5
244442,0
244443,0
244444,1
244445,5
244446,5
244447,1
244448,2
244449,9
244450,5
244451,6
244452,4
244453,7
244454,7
244455,6
244456,6
244457,8
244458,6
244459,9
244460,8
244461,8
244462,7
244463,0
244464,5
244465,2
244466,0
244467,5
244468,3
244469,2
244470,5
244471,7
244472,7
244473,1
244474,6
244475,7
244476,9
244477,5
244478,7
244479,2
244480,7
244481,2
244482,8
244483,4
244484,4
244485,9
244486,6
244487,1
244488,1
244489,2
244490,7
244491,1
244492,1
244493,5
244494,4
244495,6
244496,8
244497,1
244498,3
244499,4
244500,8
244501,4
244502,4
244503,0
244504,9
244505,1
244506,2
244507,6
244508,3
244509,6
244510,3
244511,9
244512,0
244513,6
244514,9
244515,9
244516,3
244517,3
244518,0
244519,0
244520,4
244521,1
244522,2
244523,9
244524,5
244525,2
244526,3
244527,7
244528,8
244529,3
244530,7
244531,7
244532,4
244533,5
244534,8
244535,8
244536,9
244537,0
244538,2
244539,7
244540,8
244541,5
244542,1
244543,2
244544,0
244545,1
244546,3
244547,3
244548,0
244549,6
244550,0
244551,6
244552,5
244553,9
244554,3
244555,5
244556,8
244557,1
244558,3
244559,3
244560,3
244561,4
244562,6
244563,4
244564,2
244565,9
244566,6
244567,2
244568,4
244569,4
244570,4
244571,9
244572,2
244573,1
244574,9
244575,3
244576,4
244577,8
244578,5
244579,1
244580,4
244581,2
244582,4
244583,2
244584,0
244585,9
244586,9
244587,8
244588,4
244589,7
244590,8
244591,7
244592,3
244593,2
244594,4
244595,9
244596,2
244597,4
244598,5
244599,6
244600,3
244601,1
244602,2
244603,8
244604,8
244605,8
244606,2
244607,9
244608,7
244609,6
244610,4
244611,4
244612,7
244613,7
244614,9
244615,9
244616,1
244617,3
244618,9
244619,0
244620,0
244621,8
244622,0
244623,2
244624,7
244625,2
244626,1
244627,4
244628,8
244629,7
244630,9
244631,0
244632,6
244633,9
244634,5
244635,5
244636,9
244637,9
244638,3
244639,0
244640,1
244641,4
244642,4
244643,7
244644,2
244645,0
244646,7
244647,2
244648,6
244649,0
244650,8
244651,4
244652,2
244653,2
244654,6
244655,1
244656,5
244657,1
244658,1
244659,5
244660,3
244661,4
244662,4
244663,2
244664,4
244665,3
244666,1
244667,9
244668,7
244669,4
244670,4
244671,0
244672,8
244673,4
244674,4
244675,2
244676,4
244677,4
244678,6
244679,1
244680,4
244681,0
244682,4
244683,3
244684,5
244685,5
244686,4
244687,5
244688,0
244689,7
244690,4
244691,0
244692,1
244693,7
244694,1
244695,6
244696,3
244697,7
244698,3
244699,0
244700,2
244701,3
244702,1
244703,7
244704,3
244705,0
244706,5
244707,3
244708,1
244709,8
244710,1
244711,0
244712,6
244713,3
244714,5
244715,2
244716,6
244717,5
244718,8
244719,0
244720,1
244721,4
244722,0
244723,3
244724,1
244725,8
244726,9
244727,1
244728,3
244729,4
244730,1
244731,2
244732,1
244733,8
244734,5
244735,5
244736,5
244737,1
244738,9
244739,9
244740,8
244741,5
244742,3
244743,7
244744,7
244745,4
244746,4
244747,2
244748,9
244749,4
244750,5
244751,8
244752,8
244753,7
244754,8
244755,9
244756,7
244757,7
244758,3
244759,5
244760,2
244761,6
244762,7
244763,1
244764,1
244765,1
244766,9
244767,1
244768,9
244769,2
244770,6
244771,3
244772,4
244773,8
244774,9
244775,7
244776,2
244777,7
244778,1
244779,4
244780,1
244781,6
244782,1
244783,1
244784,1
244785,9
244786,4
244787,2
244788,3
244789,3
244790,0
244791,9
244792,8
244793,7
244794,5
244795,8
244796,2
244797,2
244798,9
244799,9
244800,8
244801,7
244802,6
244803,7
244804,9
244805,6
244806,2
244807,8
244808,6
244809,2
244810,5
244811,8
244812,3
244813,0
244814,8
244815,4
244816,5
244817,5
244818,9
244819,5
244820,2
244821,0
244822,5
244823,1
244824,7
244825,2
244826,4
244827,0
244828,2
244829,5
244830,4
244831,6
244832,6
244833,1
244834,2
244835,3
244836,1
244837,5
244838,4
244839,1
244840,7
244841,5
244842,7
244843,5
244844,3
244845,2
244846,6
244847,2
244848,3
244849,7
244850,6
244851,0
244852,1
244853,0
244854,0
244855,2
244856,3
244857,0
244858,0
244859,6
244860,5
244861,6
244862,1
244863,8
244864,6
244865,6
244866,2
244867,2
244868,0
244869,7
244870,7
244871,4
244872,6
244873,6
244874,6
244875,4
244876,7
244877,6
244878,4
244879,1
244880,4
244881,9
244882,9
244883,4
244884,9
244885,9
244886,2
244887,7
244888,2
244889,0
244890,8
244891,1
244892,2
244893,6
244894,9
244895,2
244896,9
244897,8
244898,8
244899,4
244900,9
244901,4
244902,9
244903,9
244904,9
244905,6
244906,9
244907,5
244908,5
244909,6
244910,3
244911,7
244912,5
244913,9
244914,1
244915,2
244916,1
244917,1
244918,2
244919,7
244920,0
244921,2
244922,8
244923,0
244924,4
244925,9
244926,1
244927,9
244928,3
244929,5
244930,1
244931,2
244932,3
244933,8
244934,2
244935,0
244936,3
244937,0
244938,9
244939,2
244940,0
244941,4
244942,2
244943,7
244944,4
244945,1
244946,5
244947,1
244948,2
244949,1
244950,1
244951,5
244952,9
244953,5
244954,3
244955,6
244956,4
244957,1
244958,8
244959,7
244960,2
244961,0
244962,9
244963,1
244964,4
244965,9
244966,7
244967,4
244968,7
244969,8
244970,5
244971,9
244972,7
244973,1
244974,3
244975,6
244976,6
244977,3
244978,9
244979,0
244980,9
244981,4
244982,2
244983,5
244984,4
244985,7
244986,7
244987,8
244988,2
244989,2
244990,1
244991,1
244992,4
244993,8
244994,8
244995,6
244996,2
244997,2
